w[46][26]:length:9 [0.013097541, -0.004472537, 3.720204E-4, -0.042091962, -0.026359614, -0.048331287, -0.019260732, -7.558605E-4, 0.0063404483]
w[46][27]:length:9 [-0.020404566, -0.03068083, 0.016400274, 0.048057623, -0.0038996618, 0.0029755794, 0.02670458, 0.008310415, 0.008678372]
w[46][28]:length:9 [0.030241521, -0.0018800814, 0.022497103, 0.011660145, -0.004643077, 0.0053444146, 0.005685352, 0.015959004, 0.021982387]
w[46][29]:length:9 [0.009697414, -0.0042073606, 0.009953843, -0.013724619, -0.0063520423, 0.018162934, -0.031677533, 0.005530874, -0.010902747]
w[46][30]:length:9 [-0.0012902429, 0.010227157, 0.01629187, -0.015852522, -0.0356484, 0.0073331627, -0.039935444, 0.011021438, 0.011267659]
w[46][31]:length:9 [0.0154719995, 0.021807296, 0.0076971482, 0.009677497, 0.023685051, -0.01991282, -0.0061178915, 0.023261638, 0.0015589992]
w[47][0]:length:9 [-0.0077273482, 0.0013198139, -0.0062519745, -0.04216048, -0.012425593, -0.0249943, -0.029564407, -0.026525384, -0.026746415]
w[47][1]:length:9 [-0.008918281, -0.037859127, -0.021654233, 0.010929772, 1.7528652E-4, -0.0101452, -0.026978824, -0.0023347975, 0.019082263]
w[47][2]:length:9 [6.6753646E-4, 0.017598346, 0.017887974, -0.0011811919, 0.030839065, 0.03752426, 0.019934535, 0.01589905, 0.0017692206]
w[47][3]:length:9 [0.011948865, -0.0039168047, 0.011590779, 0.028537251, 0.015828583, 0.021397842, -0.02259234, -0.004510921, 0.0024109373]
w[47][4]:length:9 [-0.0016639335, -0.014242584, -0.023538373, -0.014289393, 0.0077311564, -0.01481476, -0.015587021, 0.0036913457, 0.025779363]
w[47][5]:length:9 [0.024577629, 0.010675529, -0.015755601, -0.0055659097, 0.05545497, 0.0049180007, -6.747565E-4, 0.033662375, -0.008924247]
w[47][6]:length:9 [0.033134073, -0.0155660305, -0.02839194, 0.0262375, -0.038554944, -0.017486759, -0.002217511, -0.011732286, -0.015249838]
w[47][7]:length:9 [-0.0032213363, -0.0021162827, 0.0150771225, -0.0034878585, 0.012295372, -0.0070909224, -0.011246909, -0.008381192, -0.0041910107]
w[47][8]:length:9 [-0.014438337, 6.317902E-4, 0.009944027, -0.0211983, 0.004888372, -0.03727699, -0.009161161, 0.009314189, -2.6861337E-4]
w[47][9]:length:9 [0.001631402, 0.013850816, -0.0062295203, 0.014666068, -0.010060181, 0.006052669, 0.012563618, 0.0103385, 0.028421698]
w[47][10]:length:9 [0.01866346, 0.009995299, 0.010041234, 0.0034323693, 0.0066608344, 0.010878306, 0.012074713, -0.009535707, -0.012295979]
w[47][11]:length:9 [5.1076745E-4, -0.003640979, 0.007836341, -0.023225687, -0.0038931791, -0.011889136, -0.030181648, -0.018826475, -0.0059754318]
w[47][12]:length:9 [0.0026497869, 0.004065602, 0.008038528, -0.011666442, 0.004664884, -0.01039812, 0.0018450511, -0.004249482, 0.0067042173]
w[47][13]:length:9 [-0.022156723, -0.0010926374, -0.010005152, 0.021880062, -0.0061296583, -0.004692815, 0.0010278206, 0.012733906, 9.307376E-4]
w[47][14]:length:9 [0.022650078, 0.0012591783, 0.0018528681, 0.011931738, 0.018146554, 0.009712052, 0.008827748, 0.006806179, 0.0037791764]
w[47][15]:length:9 [0.013583369, -0.002673232, 0.013639338, -0.0098008355, -0.019676855, -0.016550403, -0.014270392, -0.009210907, -0.0037347735]
w[47][16]:length:9 [0.0031821192, -0.004352302, -0.025117634, -0.0051115556, -0.010740213, -0.013546732, -0.004817409, 0.03364955, 0.004852642]
w[47][17]:length:9 [0.01770263, 0.005648393, 0.0048347963, -0.0023320322, 0.0093928315, -0.026662348, 0.014698732, 0.009017579, -0.027878484]
w[47][18]:length:9 [0.010753795, -0.028713515, 0.002323557, 0.020981733, -0.009553406, 0.023233347, 0.013287086, -0.0131039, 3.3227912E-5]
w[47][19]:length:9 [-0.013165176, 0.016791, 0.013641496, 0.0057163653, 0.0023931675, 0.015917407, 0.033493623, 0.010804963, -0.009588756]
w[47][20]:length:9 [0.0016712777, 3.839037E-4, -0.018889235, 0.0074168053, -0.023801245, -0.010144884, 0.002249579, -0.004250438, -0.011948536]
w[47][21]:length:9 [-0.015758, -0.011432178, -0.01853134, -0.030621884, -0.026720101, -0.02925191, -0.022170844, -0.023625053, 0.010996984]
w[47][22]:length:9 [-0.009330314, 0.011017719, -3.531523E-4, -0.009057288, -0.007972903, 0.0016131541, 0.023413124, 0.014591492, 0.028563844]
w[47][23]:length:9 [0.008762569, 0.013507336, 0.008616699, 0.043069936, 0.027571317, 0.019794373, 0.038260657, -9.6020626E-4, -0.001738527]
w[47][24]:length:9 [2.1503E-4, 0.0011712195, 0.01969277, -0.0052339616, -0.01485114, 0.007726019, 0.0103574805, 0.0022014717, -0.015288305]
w[47][25]:length:9 [-0.025517335, -0.011373048, -2.828855E-4, -0.0043254015, -0.013765429, -0.0024387364, -0.008660172, -0.009554721, -0.0067963484]
w[47][26]:length:9 [-0.0076441336, 0.0024208487, 0.00361994, -0.010437808, 3.7105873E-4, 0.004084687, 0.0044776727, 0.02031739, 0.010065911]
w[47][27]:length:9 [0.018987019, -0.0070209447, -0.009555419, 0.015469774, 0.01411085, -0.0022587648, -0.03260999, 0.036083337, 0.02743154]
w[47][28]:length:9 [0.029009731, 0.009570046, 0.02521394, 0.0012208635, 0.0010392711, 0.006122478, 0.0037633285, 0.009819941, 0.012457446]
w[47][29]:length:9 [0.007739338, 0.016477013, -0.0042627766, 0.0033916705, 0.01567752, -0.00756348, -0.013251469, 6.524396E-4, -0.031179585]
w[47][30]:length:9 [-0.012735928, -0.020318788, 0.010090318, -0.0075352835, -0.017527794, -0.018898617, -0.012780934, 0.0034497392, 0.002750215]
w[47][31]:length:9 [4.5253913E-4, -0.0066230963, -0.0109107485, 0.024764227, -0.017793812, 0.014249811, 0.032677792, 0.02320719, 0.0043045194]
w[48][0]:length:9 [-0.012960027, -0.0020323317, -5.801205E-4, 0.0025836325, -5.792318E-4, 0.010459518, -0.0054368805, 0.0014180519, 0.022227239]
w[48][1]:length:9 [0.004976297, 0.012540366, -4.0240566E-6, 0.0015101255, 0.0032952565, 0.014472418, -0.003379462, 0.0076959045, 0.01571422]
w[48][2]:length:9 [0.026225565, -7.371188E-4, 8.911911E-4, -0.015113968, -0.013455555, 0.0043075928, -0.022415195, -0.010453676, -0.045218453]
w[48][3]:length:9 [-0.0034210337, -0.017812738, -0.016022906, -0.011544621, -0.027694741, -0.02589597, -0.018140772, -0.019693624, 0.02151911]
w[48][4]:length:9 [-0.020898914, -0.0035357547, 0.013450711, -0.01501769, 0.009628689, 0.038855456, -0.005855191, 0.00631753, 0.022958193]
w[48][5]:length:9 [0.034681085, 0.026052196, -0.004621877, -0.006451125, 0.0069204145, -0.04461824, -0.004637051, -0.007824218, -0.016856313]
w[48][6]:length:9 [0.0016986433, -0.021820884, -0.009335465, -0.033460576, -0.033284348, -0.027073445, -0.016760994, -0.035217673, -0.042908136]
w[48][7]:length:9 [-0.037498794, -0.031083569, -0.004350011, -0.020581437, -0.0089517, -0.024466822, -0.020156078, 0.018746948, 5.912069E-4]
w[48][8]:length:9 [0.012874323, 0.00789989, 0.0404623, 0.0033135132, 0.006749158, 0.008922808, 0.025268853, 0.036977872, -0.001426909]
w[48][9]:length:9 [0.015820535, 0.015778262, -0.020720048, 0.02340872, -0.0076491083, -0.0022495275, 0.020402802, 0.0059676394, 0.009870779]
w[48][10]:length:9 [1.6303713E-4, -8.27782E-4, 5.236564E-4, 0.0039633843, -0.0072434703, -0.0041311053, -0.0060861506, 0.0010362024, 0.0056981556]
w[48][11]:length:9 [-0.014922881, 0.018938413, -0.020491127, -0.0077094436, 0.00849136, 0.0076686875, 0.007097742, 0.0077837366, 0.010175554]
w[48][12]:length:9 [6.8028114E-4, 0.0164382, -0.002383484, 0.019732172, 0.0066412836, 0.0037126108, 0.0064112754, 0.016314084, -0.008966137]
w[48][13]:length:9 [0.018482678, 0.005395989, -0.0010858794, -0.0036242881, 0.0036979758, -0.018326119, -0.0026905201, -0.0017243649, -0.03364423]
w[48][14]:length:9 [-0.0073056486, -0.01898946, -0.01612849, -0.029157378, -0.03257374, -0.03342079, -0.029355643, 0.009608394, -0.02515361]
w[48][15]:length:9 [3.3160418E-4, -0.027576255, 0.015675072, 0.009556754, -2.324361E-5, 0.015853027, -0.01211939, -0.004675006, 0.01978381]
w[48][16]:length:9 [0.008392792, 0.017134622, 0.015908772, 0.0029826271, 0.003378816, 0.011375881, -0.014380706, 0.0070207412, 0.013373522]
w[48][17]:length:9 [-0.020444805, -0.0037599064, -0.02140809, -0.009162235, -0.0062184962, -0.00856356, 0.004527997, 0.0033619995, -0.03422044]
w[48][18]:length:9 [-0.010244195, -0.013634444, -0.012541706, 0.007834892, 9.632968E-4, 4.0639896E-4, -0.009105811, 0.022352885, 0.018967299]
w[48][19]:length:9 [0.002962549, 0.019864751, -0.003519876, 0.01435888, 0.038308896, 0.012181258, 0.013409469, 0.009250011, 0.021443324]
w[48][20]:length:9 [-0.008759165, 0.02794312, 0.0072912294, 0.0034745075, -0.0074799806, -0.014908158, -0.004462618, -7.1009033E-4, 0.001510013]
w[48][21]:length:9 [-0.013165457, -0.011558699, -0.023506781, -0.016679497, 0.008987496, -0.008058495, -0.0034304736, -0.0058665476, -0.012818575]
w[48][22]:length:9 [-0.020155046, -0.0016068324, 0.0070798905, -0.010491062, 0.0013715727, 0.0033902104, 0.020373257, -0.007606738, 0.004482367]
w[48][23]:length:9 [-0.0027974953, -0.013493169, -0.022522874, 0.01949608, 0.011252976, -0.026484948, 0.0014847226, -0.025861604, -0.032753382]
w[48][24]:length:9 [0.0034345707, -0.016219296, -0.0045866854, -0.019648355, 6.094436E-4, 0.013413545, 0.0040286374, -0.042293403, -0.01173891]
w[48][25]:length:9 [0.0027421755, 0.005879383, 0.018179087, -0.018722588, 0.014981348, -0.0033181035, 0.0046023577, 0.008563437, 0.032746524]
w[48][26]:length:9 [0.015398415, 0.0018564459, 0.009047354, 0.005775351, -0.019709742, -0.008740541, 0.01830624, 0.0055087716, -0.020995354]
w[48][27]:length:9 [-0.03475103, -0.031441063, -0.033511817, 0.012619854, -0.010301014, -0.013974097, -0.02090124, -0.015932469, 0.0011383529]
w[48][28]:length:9 [-0.025472106, -0.020612882, -0.0030515948, 7.336794E-4, -0.0011645872, -0.009076333, -8.9100015E-4, -6.8709906E-4, 0.007869332]
w[48][29]:length:9 [0.002488982, 0.0044184388, -0.017005468, -0.007249239, 0.0078732595, 0.011046134, -0.0047563897, -0.029637758, -0.005065503]
w[48][30]:length:9 [-0.02066087, -0.013835193, 0.0024456014, -0.013772824, -0.0028885205, -0.020417148, -0.03918708, -0.010543878, 0.008719574]
w[48][31]:length:9 [-0.0011577575, 0.012799969, -0.03166475, -0.003359692, 0.014997488, -0.018065365, 0.008230804, 0.007933702, -0.002043409]
w[49][0]:length:9 [-0.0159404, -0.0027969528, -0.012636662, 0.012660438, 0.013397494, 0.010675812, 0.01512319, 0.03675731, 0.04157183]
w[49][1]:length:9 [0.0077531957, 0.01258762, 0.019219875, 0.027610334, 0.011995433, 0.0011456616, 0.0042821895, 0.0024855763, -0.017022874]
w[49][2]:length:9 [0.0101276245, -0.010919478, -0.02285525, 0.0026837625, -0.021942826, -0.023228109, -0.004880105, -0.029671516, -0.027303463]
w[49][3]:length:9 [-0.020133693, -0.0348737, -0.010032447, -0.016892998, -0.042929642, -0.036602132, 2.1270456E-4, -0.010175099, 0.002808751]
w[49][4]:length:9 [-0.017713048, 0.011435117, 0.016722107, -0.022918053, 0.021934485, 0.027327647, -0.004095041, -0.0061255917, -0.014177226]
w[49][5]:length:9 [-0.019765714, -0.010509852, 8.363657E-4, -0.03197082, -0.013918218, -0.010741996, -0.0066242996, 0.009862198, -0.0078120483]
w[49][6]:length:9 [-0.0014879265, 0.01256831, -0.019050747, 0.010978227, 0.015500141, -0.00697302, 1.5954356E-4, 0.0023813641, 0.007012522]
w[49][7]:length:9 [-0.0025519594, -0.018903092, 0.0043183058, -0.014719495, -0.032817185, -0.013431843, 0.01537982, 0.00554066, -0.0045361216]
w[49][8]:length:9 [-0.0011686032, -0.017844759, -0.014254252, 0.009192814, -0.020454615, 0.012544346, -0.026684705, -0.013593807, 0.01870174]
w[49][9]:length:9 [-0.0059813783, 9.4548526E-4, 0.021708734, -0.017208118, -0.012135112, 0.00779205, -0.02102082, -0.0063682185, -0.002812702]
w[49][10]:length:9 [-0.008700029, 0.02287496, 0.0034225674, 0.03614826, -0.012228222, 0.0077944826, 0.0054410496, -0.021498755, -0.018364456]
w[49][11]:length:9 [-0.00809726, -0.026785491, 2.286787E-4, 0.006596799, 0.009098553, -0.003201689, -0.01649709, 0.014497455, 0.028448023]
w[49][12]:length:9 [0.020895652, 0.01866969, -0.036050458, 0.027492004, 0.02350907, -0.008791076, 0.025351925, 0.003060869, -0.025004027]
w[49][13]:length:9 [-0.0021624544, -0.027255028, 0.00359877, -0.002733787, -0.023954716, -0.026339594, -2.1156344E-4, -0.021070367, -0.015630137]
w[49][14]:length:9 [-0.014928555, -0.0051590162, -0.011882354, -0.025706733, -0.037194125, -0.013571392, 0.006172101, -0.0496144, 0.005642659]
w[49][15]:length:9 [-0.040248707, -0.010403917, -0.0060482337, 0.017228909, -3.769136E-5, 0.001953571, 0.030535117, 0.01595917, -0.029967723]
w[49][16]:length:9 [0.004153076, 0.0032940933, -0.0016729615, 0.0069948, -0.018187227, -0.003790228, -0.002826558, -0.013143148, -0.005642045]
w[49][17]:length:9 [-0.022918656, -0.018376013, -0.013793162, 0.013291092, 0.0116545595, 0.012588147, 0.0058693807, -0.0047569578, 0.012388406]
w[49][18]:length:9 [0.007499736, 0.0011175021, -0.012268189, 0.007974943, -0.017261593, -0.015725324, 0.02717183, 0.024636805, -0.0068643815]
w[49][19]:length:9 [0.016609719, -0.004933945, 0.009295944, 0.0062240656, -0.007464851, 0.009783632, -0.003912801, 0.008716478, -0.006992525]
w[49][20]:length:9 [-0.0031344662, -0.0031768198, -0.006629618, 0.009616887, 0.013324004, 0.016164968, 0.016053539, -0.01249501, 0.031055776]
w[49][21]:length:9 [-0.015714578, 0.0066199903, 0.0046310043, -0.020060172, -0.0034463203, -0.0037719847, 0.013846116, -0.009278161, -0.0011445148]
w[49][22]:length:9 [-0.018222596, -0.013452232, -0.014695844, -0.0040670005, -0.00721244, -0.013600907, 0.032376654, -0.006251793, -0.005164984]
w[49][23]:length:9 [-0.004823562, -0.02334594, 0.011103713, 0.0033107244, 0.003596306, -0.03788494, -0.004025845, -0.010708915, -0.010726145]
w[49][24]:length:9 [-0.018244185, -0.019111224, -0.02302272, -0.034434702, -0.0085838875, 0.0013222924, -0.028229259, -0.0043414775, 0.022767244]
w[49][25]:length:9 [-0.0148266265, 0.006674373, 0.0059523187, 0.008941028, 0.029228875, 0.029932888, -0.004833327, 0.018336954, 0.029079545]
w[49][26]:length:9 [0.015428936, 0.012811169, 0.02123268, 0.0033588707, 0.0017187776, 0.012928243, 0.022147875, -0.01383023, -0.009950321]
w[49][27]:length:9 [0.0016906594, -0.00547054, 0.021455336, -1.8388755E-4, -0.02982275, -0.019442216, -0.018081622, -0.004602468, -0.026057377]
w[49][28]:length:9 [-0.01675723, -0.012259988, -0.012364965, -0.05089225, -0.011146768, 0.019133516, -0.03543303, -0.020241221, 1.511954E-6]
w[49][29]:length:9 [-0.027530547, -0.016648958, -0.015202118, -0.019491822, 0.013346, -0.008821874, 0.008668904, 0.02933518, 0.024308007]
w[49][30]:length:9 [0.036165763, 0.031425867, -0.00461865, 0.021322886, 0.041223302, 0.0073350472, 0.014677847, 0.009027273, -0.014847863]
w[49][31]:length:9 [0.032873504, -0.00578008, 0.0011381799, 0.03360345, 0.016069878, -0.0043332106, -0.0084540285, 0.014424346, 0.0127182575]
w[50][0]:length:9 [-0.0026622224, 0.009146976, 0.018358434, 0.007247874, 0.03645376, 0.013280021, 0.007315007, 0.017458374, 0.0027881656]
w[50][1]:length:9 [0.018639868, 0.005352588, -0.019155897, 0.00527031, 0.008073464, -0.034690052, 0.012346208, 0.02343678, -0.0029725316]
w[50][2]:length:9 [0.004316067, 0.018420521, -0.027412632, 0.0045114625, -0.009755583, 0.021867936, 0.0076098805, -0.0049361456, -0.02331173]
w[50][3]:length:9 [-9.863919E-4, 0.0029036286, 0.007021271, -0.015239817, -0.005535896, -0.032948945, -0.031909846, -0.014115933, -0.011841258]
w[50][4]:length:9 [-0.003024755, -0.013780846, -0.011425007, -0.010206399, 0.004385457, 0.015853109, 0.005735678, -0.0033730709, -0.0013912577]
w[50][5]:length:9 [0.0057483637, 0.0018721743, 0.007891217, -0.015571924, 0.020890683, 0.022811735, -0.02873884, 0.012194001, -0.015502987]
w[50][6]:length:9 [0.007955913, -0.021979563, 0.0087416, 0.021809444, 0.0022724806, -0.009537874, -0.011965709, -8.7879115E-4, -0.0095962165]
w[50][7]:length:9 [0.0039869915, 0.005869545, 0.03245736, -0.007488349, -0.027402868, -2.7461303E-4, 0.0034966883, -0.03405079, -0.0054509677]
w[50][8]:length:9 [-0.01715877, -0.005535089, 0.02199087, -0.0037357353, 0.0064970176, -0.013555124, 0.007796214, -0.012555123, 0.011207523]
w[50][9]:length:9 [-0.009680216, -0.011178857, 0.013424312, 0.008528835, 0.013473664, 0.013890831, -0.022614473, 0.007117681, -6.3573534E-4]
w[50][10]:length:9 [-1.596503E-4, 0.0068748174, -0.011323038, -0.0041957344, 0.001902296, -0.014338463, -0.033716194, -0.0018028195, -0.0019072884]
w[50][11]:length:9 [-0.012453482, -0.004626587, -0.003403359, 0.0040402845, 0.022820741, -0.008626367, 0.026572138, 0.010657336, -0.0022272961]
w[50][12]:length:9 [0.008518301, 0.0050487565, -0.0147604775, -0.0021739516, 0.025961325, 0.0025704505, 0.0028167404, -0.006337694, -0.011791275]
w[50][13]:length:9 [0.0059742546, 0.017154638, 0.008085721, 0.006861672, -0.0022686447, -0.005079406, 0.00934976, -0.006708624, 0.0013415479]
w[50][14]:length:9 [0.0027462125, 0.0057814945, 0.002992194, -0.0071790656, -0.010290251, -0.0048428713, -0.012148909, -0.010576828, -2.1363139E-4]
w[50][15]:length:9 [-0.0024441397, -0.013986798, -0.018699413, 3.7650467E-4, -1.09052125E-4, -0.0019810877, -0.0052901274, 0.006624802, -0.0044947728]
w[50][16]:length:9 [0.0021932612, -0.0012313635, -0.010730719, -0.016117277, 0.008130958, 0.015181013, -0.030194959, -0.009108432, 0.011013502]
w[50][17]:length:9 [0.019567478, -0.0039128116, 0.0050219456, -0.004937162, -0.0033295518, 0.011251154, 0.0061695636, 0.008393873, -0.009190597]
w[50][18]:length:9 [0.00845151, -0.0011271728, 0.0056921784, -0.014919718, -0.0032473535, 3.6343996E-4, -0.010357977, 0.024568675, -0.009928566]
w[50][19]:length:9 [-0.010928648, -0.0074636773, 0.0053339647, -0.01961746, -0.0022588973, -0.011085192, 0.023976238, 0.01198126, 0.006093102]
w[50][20]:length:9 [-0.011016741, 0.017048316, -0.008584798, 0.012002398, 0.005666421, -0.008636739, -0.013910912, 0.0074534854, -0.0035129052]
w[50][21]:length:9 [0.00236731, 0.010264386, -0.017321583, 0.0050240704, 0.009115075, -0.019810233, 0.007641846, 0.010319473, -0.0022522619]
w[50][22]:length:9 [0.0011647126, -0.018546838, 0.022837622, 0.03492323, -0.004291429, -0.018096887, -0.012644977, 0.012052688, 0.0050821914]
w[50][23]:length:9 [-0.010492301, -0.02682821, -0.014341162, -0.012733529, -0.010724068, -0.034688547, 0.006727808, -0.012322713, -0.0012428693]
w[50][24]:length:9 [-0.023122681, -0.00213085, -0.0048711677, -0.03336029, -0.022417748, 0.007853274, 0.0019707307, -0.0037810812, -0.0062749474]
w[50][25]:length:9 [0.01314625, 0.016572386, 0.011487093, -0.02328601, 0.0015717089, -0.007146275, -0.01171188, -0.012074786, -0.0117589]
w[50][26]:length:9 [-0.00633355, 0.002732959, -0.019183686, -0.0023037663, -0.013168917, 0.018703545, 0.008967915, -0.015715681, -0.0037536197]
w[50][27]:length:9 [-0.005200965, -0.0021706359, -0.034440037, -6.4474007E-4, 0.014377909, 0.009141022, -0.0050111637, -0.014126902, -0.006693184]
w[50][28]:length:9 [-0.007909011, 0.0077969776, -0.004647581, -0.0013771945, -0.008033649, 5.21113E-4, -0.030107997, -0.005311188, 0.017511196]
w[50][29]:length:9 [-0.0034974746, -0.00271808, 0.011889792, -0.021481303, 0.012699404, -0.010970123, -0.018740132, -8.727504E-4, 0.0137239965]
w[50][30]:length:9 [-0.015130276, 0.016744582, -0.006245601, 0.009106606, 0.008644245, 0.004337557, -0.014149483, 0.0023362562, 0.022706911]
w[50][31]:length:9 [0.010185532, 0.005778098, 0.021630583, -0.0037654473, 0.021640796, 0.0060149757, 0.009094654, 0.0077204164, 0.0033033388]
w[51][0]:length:9 [0.0015153694, 0.004723177, 0.029230323, 4.0410596E-4, 7.038817E-4, 9.140585E-4, 0.004331992, 0.009976982, -0.010511904]
w[51][1]:length:9 [0.0149110975, 0.01212818, 0.004277301, 0.028948834, 0.008217326, 2.8363735E-4, 0.010939769, 7.6194684E-4, 0.006985599]
w[51][2]:length:9 [-0.019453645, 4.8783646E-4, 8.5849845E-4, -0.009890239, -0.0058016484, -0.009441229, 0.008799594, 0.0019186991, 0.017721092]
w[51][3]:length:9 [-0.005940407, 0.021960363, -0.0123272585, 0.015776137, -0.0036411386, -0.01584864, -0.009502635, 0.006990809, 0.018564768]
w[51][4]:length:9 [-0.005997056, 0.004269398, 0.015871989, -0.0058078934, -0.0027065126, -9.078464E-5, -0.002773733, -0.0016913158, 0.012848682]
